age,education_num,hours_per_week,employment_years,dependents,dependents_per_income,occupation_seniority,age_squared,education_squared,hours_squared,age_education_interaction,age_hours_interaction,education_hours_interaction,applicant_PC1,applicant_PC2,applicant_PC3,applicant_PC4,applicant_PC5,gender,race,caste_proxy,accepted
45,1,36,26,1,0.055,1,2025,1,1296,45,1620,36,0.1,0.262,-0.023,-0.252,-0.066,Male,General,General,1
38,1,30,16,0,0.0,1,1444,1,900,38,1140,30,0.547,0.22,-0.011,0.015,-0.023,Male,General,General,1
47,2,43,26,0,0.0,2,2209,4,1849,94,2021,86,0.24,-0.093,-0.075,-0.021,0.041,Female,General,General,1
58,3,56,36,2,0.046,3,3364,9,3136,174,3248,168,-0.431,0.121,0.269,-0.098,0.002,Female,General,General,1
37,1,17,19,2,0.11,2,1369,1,289,37,629,17,1.089,-0.011,-0.147,-0.17,-0.054,Female,OBC,OBC,0
37,4,41,12,1,0.02,3,1369,16,1681,148,1517,164,0.097,-0.256,-0.148,-0.073,0.023,Female,General,General,1
58,1,38,40,0,0.0,2,3364,1,1444,58,2204,38,-0.074,0.387,0.424,-0.019,-0.036,Female,SC,SC,1
49,2,48,26,2,0.065,2,2401,4,2304,98,2352,96,0.482,0.017,0.196,0.067,0.09,Female,General,General,1
34,3,42,11,0,0.0,3,1156,9,1764,102,1428,126,0.125,0.615,-0.477,0.019,0.077,Female,OBC,OBC,1
46,3,30,21,1,0.025,3,2116,9,900,138,1380,90,0.2,-0.488,-0.113,0.161,0.03,Female,OBC,OBC,1
34,3,36,9,0,0.0,3,1156,9,1296,102,1224,108,1.246,-0.167,-0.362,-0.104,0.068,Male,SC,SC,1
34,3,30,10,0,0.0,2,1156,9,900,102,1020,90,-0.138,0.01,-0.19,0.088,0.003,Male,SC,SC,1
42,1,52,23,0,0.0,1,1764,1,2704,42,2184,52,-0.159,0.341,-0.628,0.005,0.038,Female,OBC,OBC,1
20,3,40,2,1,0.027,3,400,9,1600,60,800,120,0.058,0.12,-0.027,0.069,0.074,Male,General,General,1
20,1,62,0,0,0.0,1,400,1,3844,20,1240,62,0.536,0.093,-0.228,-0.044,0.012,Male,OBC,OBC,1
33,3,39,9,1,0.026,3,1089,9,1521,99,1287,117,-0.753,-0.338,0.012,0.107,-0.013,Female,OBC,OBC,1
27,2,31,6,1,0.033,3,729,4,961,54,837,62,-0.983,-0.347,-0.325,0.03,-0.085,Female,SC,SC,0
43,3,21,20,1,0.029,3,1849,9,441,129,903,63,-0.294,0.097,0.017,-0.068,-0.004,Male,General,General,1
29,2,18,5,1,0.048,1,841,4,324,58,522,36,-0.817,-0.409,-0.083,-0.001,0.041,Female,General,General,0
23,2,20,0,3,0.112,2,529,4,400,46,460,40,-0.212,-0.16,0.3,-0.024,0.047,Female,SC,SC,0
57,2,43,34,0,0.0,2,3249,4,1849,114,2451,86,0.251,0.15,0.282,0.049,0.025,Female,General,General,1
37,3,46,11,1,0.024,3,1369,9,2116,111,1702,138,-0.445,-0.295,0.157,-0.118,-0.027,Female,General,General,1
40,1,21,19,0,0.0,1,1600,1,441,40,840,21,-0.713,0.482,-0.065,-0.003,-0.099,Female,General,General,1
22,1,50,4,0,0.0,2,484,1,2500,22,1100,50,0.035,0.367,0.397,0.04,-0.025,Female,OBC,OBC,0
33,1,34,12,1,0.055,1,1089,1,1156,33,1122,34,0.431,-0.471,-0.311,0.003,-0.015,Male,ST,ST,0
41,1,41,19,1,0.042,1,1681,1,1681,41,1681,41,-0.847,-0.28,-0.281,0.135,-0.016,Female,General,General,1
26,3,59,4,3,0.069,4,676,9,3481,78,1534,177,0.41,-0.686,-0.017,0.077,0.031,Female,General,General,0
44,1,50,22,1,0.048,2,1936,1,2500,44,2200,50,0.409,-0.235,0.451,-0.001,0.099,Female,General,General,1
32,4,36,5,4,0.079,4,1024,16,1296,128,1152,144,0.477,0.23,-0.04,0.022,0.006,Female,General,General,1
36,1,29,16,0,0.0,2,1296,1,841,36,1044,29,0.609,-0.124,-0.037,0.03,-0.011,Male,OBC,OBC,1
32,1,14,13,0,0.0,1,1024,1,196,32,448,14,1.101,0.138,-0.288,0.04,-0.013,Female,OBC,OBC,1
62,3,31,36,0,0.0,4,3844,9,961,186,1922,93,-0.178,-0.457,0.189,-0.183,0.006,Male,General,General,1
39,2,37,16,0,0.0,2,1521,4,1369,78,1443,74,0.055,0.239,0.191,-0.03,-0.041,Male,OBC,OBC,1
27,2,28,7,1,0.035,1,729,4,784,54,756,56,-0.208,-0.167,0.158,-0.148,0.006,Male,OBC,OBC,1
49,2,38,25,2,0.074,2,2401,4,1444,98,1862,76,0.001,0.004,-0.126,0.128,0.023,Male,General,General,1
25,3,40,0,0,0.0,3,625,9,1600,75,1000,120,0.766,-0.028,-0.141,-0.006,0.01,Female,General,General,0
42,1,37,23,4,0.22,1,1764,1,1369,42,1554,37,-0.673,-0.381,-0.259,-0.019,0.023,Male,ST,ST,0
20,4,32,0,3,0.066,4,400,16,1024,80,640,128,-0.431,-0.346,0.017,0.09,0.022,Male,General,General,1
24,4,42,0,0,0.0,3,576,16,1764,96,1008,168,0.689,0.29,-0.216,0.042,-0.089,Female,OBC,OBC,1
42,2,45,22,0,0.0,2,1764,4,2025,84,1890,90,0.51,0.12,-0.235,-0.113,0.032,Male,General,General,1
